ConsecutivoOP,ConsecPedido,Cliente,Producto,NombProducto,OCCliente,Actividad,RecMAQ,RecHOM,SecAct,FechEstInicil,estado,TipoConsecutivo
65433,26765,860009808,30351506C,PTNA INT 16X103X301,4530313020,CORT2,OXICORTE Y PLASMA,CORTAR,1,08/03/2021 00:00,FI,FBORP
54312,23311,890100251,1018018,"CDNA FB 864-K443-C2-P7""",4500529054,ENSA,PRENSA ANCLAJES,FORJADO,1,1/25/2019 0:00,FI,FBORP
66729,27177,860009808,30179097,"CDNA FB-6830-K2-C2 P 6"" ",4500556454,EMPA,BANCO DE TRABAJO DESPACHO,PRODUCTO TERMINADO,7,10/02/2021 00:00,FI,FBORP
67135,27380,860009808,30321162D,PTNA INT ADIT 9.5X152X349,E-MAIL 02/11/2021,ENDE,"PRENSA ANCLAJES, PLATINAS Y TROQUELADORAS",FORJADO,4,11/04/2021 00:00,FI,FBORP
67133,27380,860009808,30321162B,PTNA CAB 9.5X78X349,E-MAIL 02/11/2021,CORT2,OXICORTE Y PLASMA,CORTAR,1,11/04/2021 00:00,FI,FBORP
68007,27587,CAP821208LQ3,PD0001788E,BUJE ØE63.5XØI40.75X140.5 EC,8400004593,CORT,MEGAS,CORTAR,1,01/06/2022 00:00,CE,FBORP
67134,27380,860009808,30321162C,PTNA PIN 9.5X78X349,E-MAIL 02/11/2021,CORT2,OXICORTE Y PLASMA,CORTAR,1,11/04/2021 00:00,FI,FBORP
58950,24775,900164755,7100010-A6,RODILLO ØE110XØI42.7X51,4500687880,CORT,MEGAS,CORTAR,1,02/04/2020 00:00,FI,FBORP
67136,27380,860009808,30321162E,BUJE ØE50XØI32.55X74.05 EC,E-MAIL 02/11/2021,CORT,MEGAS,CORTAR,1,11/04/2021 00:00,FI,FBORP
77790,30028,CAP821208LQ3,30607413,CDNA ELEVADOR FB AU06.3 C2 P7,8400005586,EMPA,BANCO DE TRABAJO DESPACHO,PRODUCTO TERMINADO,6,8/16/2023 0:00,FI,FBORP
68006,27587,CAP821208LQ3,PD0001788D,PASADOR 44.45X41.15X198.7 PERF,8400004593,CORT,MEGAS,CORTAR,1,01/06/2022 00:00,FI,FBORP
67131,27380,860009808,30321162,CDNA FB 311-TK1-C2-P250,E-MAIL 02/11/2021,EMPA,BANCO DE TRABAJO DESPACHO,PRODUCTO TERMINADO,8,11/04/2021 00:00,FI,FBORP
74456,28914,CAP821208LQ3,30392656,CDNA FB TRANS AU8076-C5-P250,8400005086,EMPA,BANCO DE TRABAJO DESPACHO,PRODUCTO TERMINADO,8,1/25/2023 0:00,FI,FBORP
67742,27553,900484906,PD0001998-1H,RODILLO ØE76.2XØI32.35X37.7  ,"3300292911,,",CORT,MEGAS,CORTAR,1,12/21/2021 0:00,FI,FBORP
65004,26425,860009808,30321162E,BUJE ØE50XØI32.55X74.05 EC,4530309439,GRAN,GRANALLADORA,MECANIZADO,5,5/20/2021 0:00,FI,FBORP
76787,29830,4.31E+12,PD0002567,CDNA FB 833-K2-C3-P6,4522821655,EMPA,BANCO DE TRABAJO DESPACHO,PRODUCTO TERMINADO,8,5/30/2023 0:00,FI,FBORP
67132,27380,860009808,30321162A,PTNA INT 9.5X78X349,E-MAIL 02/11/2021,CORT2,OXICORTE Y PLASMA,CORTAR,1,11/04/2021 00:00,FI,FBORP
77791,30028,CAP821208LQ3,30607413A,BUJE ØE58.05XØI37.0X112,8400005586,CORT,MEGAS,CORTAR,1,8/16/2023 0:00,FI,FBORP
67733,27553,900484906,PD0001998-1,"CDNA FB 2198 C6 P6""","3300292911,,",EMPA,BANCO DE TRABAJO DESPACHO,PRODUCTO TERMINADO,9,12/21/2021 0:00,FI,FBORP
78008,30020,CAP821208LQ3,30391261D,BUJE ØE63.5XØI35.6X140.5 EC,8400005594,CORT,MEGAS,CORTAR,1,09/07/2023 00:00,FI,FBORP
67140,27380,860009808,30321162I,PTNA SUFRIDERA 15X40X60 ,E-MAIL 02/11/2021,CORT2,OXICORTE Y PLASMA,CORTAR,1,11/04/2021 00:00,FI,FBORP
65431,26765,860009808,30351506A,BUJE ØE63.5XØI35.55X127.8,4530313020,CORT,MEGAS,CORTAR,1,08/03/2021 00:00,FI,FBORP
71011,28508,860009808,30299259C,PASADOR 28X26X149.8 PERF,4500602273,CORT,MEGAS,CORTAR,1,7/20/2022 0:00,FI,FBORP
71009,28508,860009808,30299259A,BUJE ØE44.45X26.05X101.6 ,4500602273,CORT,MEGAS,CORTAR,1,7/20/2022 0:00,FI,FBORP
