Fecha de visita,Empresa,Planta,País,Ciudad,Tipo de equipo,Orden de compra,Pedido N°,Fecha de instalación de la cadena,Material,Referencia equipo,Causa de desgaste,"Si escogió otros, cuál?",Escoja el desgaste donde se presenta,Tipo de cadena,Referencia cadena,Medida referencia de control desgaste nueva en mm,Medida referencia control de desgaste actual en mm,Porcentaje de elongación actual %,Porcentaje de elongación máx %,Proyección en horas de operación restantes (H),Medida sin desgaste en mm,Medida actual en mm1,Porcentaje de desgaste actual %,Medida sin desgaste en mm1,Medida sin desgaste en mm2,Medida actual en mm2,Medida actual en mm,Altura de la platina en mm,Medida actual de la platina en mm,Paso en mm,Cantidad de pasos (Muestra),"Recomendaciones

"
1/16/2020,HOLCIM,HOLCIM COLOMBIA,COLOMBIA,BOYACÁ,Elevador cangilones,,23996,,,631-EC1,Elongación prematura,,Buje cadena,"CDNA FB 6830-K2-C2 P 6"" ",FB 6830,N/A,N/A,N/A,2.2,40000,28.55,0,0,,,,,,N/A,N/A,N/A,Como medida principal se debe cambiar el tramo de cadena viejo que está instalado actualmente para evitar que los sprocket se sigan desgastando y que los bujes nuevos sufran desgaste prematuro.
05/08/2017,INGENIO RISARALDA,RISARALDA,COLOMBIA,BALBOA,Tansportador de tablilla,3620161243,20561,9/22/2016,CAÑA,CONDUCTOR DE CAÑA N°1,Falta de lubricación,,Buje cadena,"CDNA WH 132 PASO 6.05"" REMACHADA",WH 132 ,N/A,N/A,0.39,2,2832,44.4,40,9.9,,,,,63.5,5,153.7,N/A,"Este quipo puede llevarse hasta finales de octubre con un buen mantenimiento, se recomienda cambiar todas las arandelas que van entre rueda y platina, al realizar el mantenimiento se deben limpiar bien las ruedas, los bujes y lubricar manualmente"
,,,,,,,,,,,,,,,,,,,,"
",,,,,,,,,,,,
05/08/2017,INGENIO RISARALDA,RISARALDA,COLOMBIA,BALBOA,Tansportador de tablilla,3620161243,20561,9/22/2016,CAÑA,CONDUCTOR DE CAÑA N°3,Falta de lubricación,,Buje cadena,"CDNA WH 132 PASO 6.05"" REMACHADA",WH 132 ,N/A,N/A,4,2,2832,44.4,40,9.9,,,,,63.5,7,6.05,N/A,"Los soportes en las tablillas presentan un desgaste de 11mm en los puntos máximos. Se deben revisar las guías por donde se desplazan, estas  guías deben estar en buen estado y sin rastras de soldadura, bien pulidas para la durabilidad de estos soportes, los soportes todavía aguantan más desgaste y este afecta directamente es el setting en los martillos, la planta debe determinar hasta qué punto es viable."
1/26/2024,INGENIO RIOPAILA,INGENIO RIOPAILA PLANTA CASTILLA,COLOMBIA,PRADERA,Tansportador de tablilla,2000508616,27035,3/30/2022,CAÑA,CONDUCTOR DE CAÑA ,Material de fabricación de la cadena,,Pasador cadena;Buje cadena,"CDNA 200P-C6-P6""",200P,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,200,6,
07/08/2023,ARGOS,ZONA FRANCA,COLOMBIA,CARTAGENA,Elevador cangilones,4501176863,29137,6/21/2023,CLINKER,ELEVADOR AUXILIAR DE CINKER SC3,Desalineación;Cavitación seca;Otros,MALAS PRÁCTICA DEL CLIENTE,Platina Interna;Pasador cadena,ER 857-K44,ER 857,N/A,0.22,0.22,2.5,N/A,44.45,N/A,N/A,,,,,N/A,N/A,N/A,N/A,"La cadena ER 857-K44 comprada a Forjas Bolívar 57m, no fue suficiente para cubrir la longitud del elevador, tuvieron que reutilizar cadena que estaba trabajando marca Rexnord, el empalme entre las dos condenas no se realizo de la forma adecuada utilizando platinas externas y pasador de la misma marca se combinaron platinas externas de Forjas Bolívar con pasadores de la marca cadena Rexnord esto no se recomienda ya que las interferencias entre una marca y otra si bien se manejan las mismas no se aplican a los mismos diámetros, por lo tanto en el ensamble no quedan con la interferencia adecuada, se recomienda realizar el cambio inmediato de la cadena reutilizada y además evidencia un paso de cadena saltando al paso por el sprockets ( no se pudo detener el equipo en el punto exacto para ver el problema) este puede ser porque dos pasos de cadena no ecualizan y es debido al ensamble de tramos de cadena."
7/27/2021,HOLCIM COLOMBIA,HOLCIM COLOMBIA - NOBSA,COLOMBIA,NOBSA,Elevador cangilones,4530307685,24723,7/27/2021,CLINKER,ELEVADOR DE CANGILONES 533-EC1,Medidas fuera de especificación,,Platina Interna;Pasador cadena,"CDNA FB 984 ADIT K443-C2-P7""",FB 984 ,N/A,12.6,0.88,1.23,9988,N/A,N/A,N/A,,,,,N/A,N/A,N/A,752,
03/10/2023,HOLCIM,TECOMÁN,MEXICO,COLIMA,Elevador cangilones,8400005594,30020,,CEMENTO,ELEVADOR 552EC1,Cavitación seca,,Buje cadena,"CDNA ELEVADOR FB 984-K443-C2-P7""",FB 984,N/A,N/A,0.11,2.5,40000,63.5,63.2,0.47,,,,,N/A,0,177.8,5,"Se recomienda realizar seguimiento del material acumulado en la bota, durante la inspección de los elevadores se observa gran cantidad de material acumulado en estos módulos. Un alto nivel de material en el módulo tensor se traduce a un desgaste acelerado de los componentes (cadena, cangilones)."
3/15/2023,ARGOS,PAZ DEL RIO,COLOMBIA,SOGAMOSO,Elevador cangilones,4500851747,25961,04/03/2021,HARINA CRUDA,SUBAKI BS450 HT ,Ruptura,,Platina Externa,CDNA ELEV FB 26200-G4-C2-P200,FB 26200,N/A,,0.5,2,57600,N/A,N/A,N/A,,,,,120,N/A,200,4,"La inspección de la cadena del elevador se realizó en el módulo motriz, módulo tensor y por la compuerta de un módulo intermedio y se giró la cadena en tres ocasiones y no se encontró platinas fisuradas, tornillos aflojados u algún otro elemento en mal estado salvo algunas tapas laterales de los cangilones dobladas hacia adentro"
3/15/2022,ARGOS,SOGAMOSO,COLOMBIA,SOGAMOSO,Elevador cangilones,4500529054,23311,11/11/2019,CLINKER,ELEVADOR DE CANGILONES 864,Elongación prematura;Cavitación seca,,Platina Externa;Pasador cadena,CDNA FB864-K443-C2-P7,FB864,N/A,242.3,1.68,2.2,10800,60.5,N/A,N/A,,,,,102,N/A,177.8,6,"El material para transportar es uno de los factores más importantes al momento de que se produzca la cavitación seca, debido a que existe presencia de material fino, dicho material se aloja en la holgura entre pasador y buje, y durante el transporte va ocasionando el desgaste en estas piezas.   -Se recomienda para el próximo corte de cadena, retirar el paso que presenta alta elongación.  - Se recomienda intervención programada para reparar los cangilones fisurados y, realizar inspección detallada para diagnosticar la falla de la separación incorrecta entre cangilones.  -La cadena se diagnostica entre 50% de su vida útil, Se recomienda realizar control de desgaste periódico. Cada 4 meses y, llevar un control de la elongación de los tramos. "
3/15/2022,ARGOS,SOGAMOSO,COLOMBIA,BOYACA,Elevador cangilones,4500851751,26046,3/19/2021,CLINKER,ELEVADOR DE CANGILONES 2-864,Cavitación seca;Velocidad incorrecta;Elongación prematura,,Platina Externa;Buje cadena;Pasador cadena,"CDNA FB864-K443-C2-P7""",FB864,238.3,240.6,0.97,2.2,12879,32.15,32.4,0.78,,,,,102,N/A,177.8,6,"Hallazgo 1: Se observa gran cantidad de material fino acumulado en la cadena (buje), cangilones, esta acumulación es indicativo de que el modulo bota se esta inundando de material y de que el extractor de polvo este deficiente.. El material para transportar es uno de los factores más importantes al momento de que se produzca la cavitación seca, debido a que existe presencia de material fino, dicho material se aloja en la holgura entre pasador y buje, y durante el transporte va ocasionando el desgaste en estas piezas.  -El control dimensional realizado al pasador y buje demuestra que poseen capa endurecida.  - Se recomienda intervención programada para reparar los cangilones fisurados y, realizar inspección detallada para diagnosticar la falla de la separación incorrecta entre cangilones.  - Se recomienda realizar control de desgaste periódico, cada 4 meses y, llevar un control de la elongación de los tramos.    -Se recomienda realizar mantenimiento al sistema de desempolvado y garantizar una adecuada extracción."
