Tipo de Consecutivo,Orden de Produccion,Producto,Nombre Producto,Tipo de Pedido,Consecutivo del Pedido,Orden Cliente,Material,NombreMaterial,Cliente,Codigo Estado OP,Nombre Estado,Proceso1
FBREP,107,PD0001920,CDNA ELEV FB 26200-G4-C2-P200,PV01,24629,4500607341:,PD0001920A,PTNA INT 10X64.5X284,890100251 - CEMENTOS ARGOS S.A.,FI,Finalizada,PD0001920
FBREP,107,PD0001920,CDNA ELEV FB 26200-G4-C2-P200,PV01,24629,4500607341:,PD0001920B,PTNA PIN 10X64.5X284,890100251 - CEMENTOS ARGOS S.A.,FI,Finalizada,PD0001920
FBREP,107,PD0001920,CDNA ELEV FB 26200-G4-C2-P200,PV01,24629,4500607341:,PD0001920C,PTNA CAB ADIT 10X120X284,890100251 - CEMENTOS ARGOS S.A.,FI,Finalizada,PD0001920
FBREP,107,PD0001920,CDNA ELEV FB 26200-G4-C2-P200,PV01,24629,4500607341:,PD0001920D,BUJE ØE34.05XØI24.55X77,890100251 - CEMENTOS ARGOS S.A.,FI,Finalizada,PD0001920
FBREP,107,PD0001920,CDNA ELEV FB 26200-G4-C2-P200,PV01,24629,4500607341:,PD0001920E,PASADOR 28X25.05X120.2 CP/PER,890100251 - CEMENTOS ARGOS S.A.,FI,Finalizada,PD0001920
FBREP,107,PD0001920,CDNA ELEV FB 26200-G4-C2-P200,PV01,24629,4500607341:,PD0001920F,RODILLO ØE50.85XØI34.55X56.2,890100251 - CEMENTOS ARGOS S.A.,FI,Finalizada,PD0001920
FBREP,107,PD0001920,CDNA ELEV FB 26200-G4-C2-P200,PV01,24629,4500607341:,PI000100,PIN PARAGUAS 1/4x1 1/2 1020 REMACHE RDO,890100251 - CEMENTOS ARGOS S.A.,FI,Finalizada,PD0001920
FBREP,108,PD0001920A,PTNA INT 10X64.5X284,PV01,24629,4500607341:,MP000844,SSN LAM 10,890100251 - CEMENTOS ARGOS S.A.,FI,Finalizada,PD0001920A
FBREP,109,PD0001920B,PTNA PIN 10X64.5X284,PV01,24629,4500607341:,MP000844,SSN LAM 10,890100251 - CEMENTOS ARGOS S.A.,FI,Finalizada,PD0001920B
FBREP,110,PD0001920C,PTNA CAB ADIT 10X120X284,PV01,24629,4500607341:,MP000844,SSN LAM 10,890100251 - CEMENTOS ARGOS S.A.,FI,Finalizada,PD0001920C
